wrists,l_shoulder_wrist,l_shoulder_elbow,l_elbow_wrist,r_shoulder_wrist,r_shoulder_elbow,r_elbow_wrist,l_wrist_hip,hips,r_wrist_hip,l_wrist_ankle,l_shoulder_ankle,r_wrist_ankle,r_shoulder_ankle,l_hip_ankle,l_hip_knee,l_knee_ankle,r_hip_ankle,r_hip_knee,r_knee_ankle,ankles,hash
0.5442311327929517,0.398481571170503,0.24654128781408552,0.30000340116182084,0.333861581309435,0.35704809245345603,0.19239614973681723,0.4932249022383885,0.3,0.3267475508292284,1.3538679397183582,1.546738186003887,1.2291367528378365,1.5380501082638016,0.9782952340228012,0.5241218214351332,0.45865077454604164,0.9205994978054677,0.42380894431964805,0.5018453127205879,0.2491582631584193,008c7f0aba294ea1dc75a57be93aa217f9b355c35621b7302b80fa9a0d492b72
0.5589426220343631,0.36068897729450394,0.337625662940694,0.41535067918854346,0.4884451287549149,0.49222806094637733,0.4759798574778624,0.7221160015602314,0.3,0.8426335452328586,2.223872325165033,2.4010345399195496,2.2195536847784423,2.5122989119852424,1.5431275302308431,0.7840702065230303,0.7633201488389214,1.5359435153791494,0.6871882856375697,0.8576898666530065,0.38103298599834307,014b6cddf21dc7ff3e6ab12d207d2095eb8f46c12564e53221d423ab5e3c2718
0.7234086887644093,0.41521815767686143,0.2155629699085979,0.29370364538720367,0.4444441339875176,0.3659967227699137,0.22607525032533465,0.5454075220819731,0.3,0.3812151716626647,1.404059141951647,1.5617662624563755,1.2825206018501718,1.5897002299040215,0.9766515896596829,0.5198241732087346,0.4642498634958947,0.9592586724333494,0.44116966391694856,0.5307011096743738,0.2698434271473422,018b91543876673188991e76cae0086c4ef9d3d543de5ab6ec168b5a7c0f43ca
0.6718653352285109,0.48054930364318543,0.24648149948946846,0.29858084388039846,0.31459293547142614,0.36282286159727417,0.18594775307363592,0.5915690361654002,0.3,0.26949203685643014,1.2855657644273721,1.4129141458749115,1.1257419534744548,1.4133576156452934,0.8597399921694446,0.45099169881294404,0.41996432308334103,0.8933463720087839,0.3944647221909584,0.5050572444504308,0.23915259719466997,03981c83c2e6e95283b801779e3eca25f07f5397edfa39153cd105fca23caab2
0.2062999519648684,0.2835930377257473,0.24053758202146014,0.19962228506174376,0.323456385062789,0.3223229551392867,0.2030302800250867,0.4215027353045002,0.3,0.4156561352963613,1.4744971405852905,1.7006698314095843,1.4290213835070729,1.7158869569503317,1.0752617957858779,0.5669940822454573,0.5199143733588367,1.0252833727639505,0.49673187777405275,0.5557161208212409,0.2546500953828303,0443057252cccdd504bd6cad94a8aa6bf1d0dd7721f0873b5ac13f13dc800686
0.29299361941879765,0.49273105638253606,0.42402550526154753,0.4284573851889356,0.5867370743788481,0.5389920862453677,0.482541524273066,0.7301704352682117,0.3,0.8126984183592864,2.4142355362492625,2.693134789872635,2.43264647504007,2.734928031844226,1.706381761998596,0.9011391345406189,0.8146387803423928,1.6412012138772818,0.7338909477505883,0.90988583162883,0.40345582004066427,079357c50452b38656016c16b8302325bc7bf68bb4f9afff4610aa5ff1a28a70
0.9559921222168127,0.47101435336364045,0.3346290964152432,0.36273985481911886,0.5381121181149843,0.3145823617934046,0.3802201571357954,0.41350547862133974,0.3,0.7438923426169387,1.4490964937119666,1.778222029632241,1.7687578419325234,1.9193711262197588,1.1647097194020313,0.5972841308833453,0.5909033750026481,1.159134576611402,0.5283795631932744,0.6378250410515802,0.33715254225124525,09add432f87d0473bd2acf5cb9964df8eadb194c488b896305683aa126e5ed2f
1.0419118986373286,0.426877986948876,0.19529106668730528,0.30644215008190484,0.5064942993375643,0.3626684282688267,0.27735231071255795,0.6353869719555401,0.3,0.5379114073576406,1.4422799629620155,1.5202714625278073,1.3969583513353083,1.6089212624281088,0.9646865844034999,0.511583237882513,0.4649166015044721,0.9592863388581123,0.464102845930133,0.5083689544594016,0.33187038865422885,0a0501368d4d4e0c294f8e58cd97d447175534b4773b8b65c3604cb41d8806a9
0.37670106103721923,0.4009049266631439,0.236908748762282,0.22859798378951235,0.44037528306188445,0.3707982907100785,0.18387906811858776,0.4263352391874791,0.3,0.37509707734076864,1.2357884758051623,1.5109217723600505,1.1803764724708232,1.5350998696516795,0.9736313176014266,0.49894918260565496,0.48312587706161114,0.9399084721705614,0.4380555315452847,0.5180214575213022,0.5792452244310528,0ad8dc92170de62e3c569e69274d77cceb0de09a40341632ce9494395c8f1821
0.4905541520899674,0.4740053882101126,0.23336339600647643,0.31241238899020446,0.32925353966028253,0.3309559098075214,0.2184972203391567,0.4769252481649658,0.3,0.3611095541618777,1.144301493199826,1.3654373287807204,1.0955167541400375,1.316322818731254,0.823336392631932,0.4207211789076097,0.4080286396876545,0.8325667450100546,0.36846187278466275,0.4729707346347645,0.38538844255421517,0cd8ceb9ee760be7f963acef98393b1c7e42fd7799d408f914a62bdd8517a35e
1.1038366925407344,0.6858740544776827,0.3585489039961688,0.4603954193753103,0.8339711398864476,0.46824962332794495,0.438320179694169,0.5753034303433179,0.3,0.8425039553147203,1.6622711274621929,2.0106629811540415,1.790081731048197,2.154254114460286,1.2454905447312385,0.6347634009326942,0.624569045891538,1.3144312119241721,0.6475022348762459,0.6688219629077157,0.31853004040642907,0d30046948c32ecaaf0c17e05ac8069cb1be77089dfd46786c0e1eee6903aa39
0.4856638905052362,0.5553607354337623,0.41239605025306997,0.4082112733999224,0.6491831198285073,0.5395726287419473,0.44411167977697596,0.6230711733957888,0.3,0.6704120922768219,2.1139581559835965,2.5236802663275464,2.0834515266674396,2.581676059404704,1.5731781617764007,0.8205014003168607,0.7608504588721678,1.5296708639972614,0.6873711247869951,0.8518136041086694,0.36837754543172413,0e4cec630ac31da41c11868504e7ee5c6a47ff4eed3d1fe2075d7961984ecaa3
0.898642962665854,0.49533384475524184,0.4676356353484732,0.3629096936488239,0.5989552646162278,0.5682334760520396,0.47643678300524644,0.6272360050498919,0.3,0.7546199321765649,2.1407153491258413,2.518394622013499,2.155303303659777,2.6626287219307954,1.6047161553608293,0.8628687161360841,0.7464008511201227,1.6365019138044326,0.7478946808588559,0.8913597947767838,0.3909165273022155,0e86bb67f491c02694ed1492dd76d1b3b4b42e886f61cb17742350a4a8143d0b
1.0247941821258582,0.4516243188080772,0.3732931027590816,0.3361295082003343,0.5905776676648055,0.3555222445959557,0.36315245936102813,0.4977399959605309,0.3,0.9390408974617795,1.7162722167129094,2.015751404509184,2.0617541104502632,2.1964022119670057,1.3168817629204552,0.6657361616739128,0.6671039182413566,1.321269301498574,0.6054489510974429,0.7250454248383843,0.31222569436626096,10975a1eebaf1e0d2462ba34afd7711266ba48c1d7dd0f59a52c0c3786b63a95
0.812880366628836,0.4223552289718185,0.25068472772870637,0.32527059255549523,0.38582968102601106,0.34369790728278754,0.22102273463287023,0.5282373004044217,0.3,0.3827194122435927,1.333459044560152,1.5039048286304284,1.2907411895497125,1.5180031890505936,0.9855181264256081,0.5344416376354826,0.4537470292995179,0.9323821357116419,0.4439758007561062,0.4958182458112702,0.26253310856180245,1114e50fce328e991974616a34260278e55466adb60ccef76c2f1bae9fe8aa15
0.8283823895416361,0.4963445131568314,0.26085834885935605,0.32598370613496347,0.4046680917888621,0.3478629969962558,0.24804331370893684,0.5560814732647821,0.3,0.4588647845405028,1.2364506865874272,1.429176536267386,1.272176970996457,1.430061981020394,0.8702423923630379,0.4623544861249069,0.41440070471715384,0.8403726424436128,0.3916208919055375,0.47622594336475776,0.3126963623382493,11d49254e62c24c6d8acae4c0ddde9b2c586957da0f8f594ec1170c094384c3c
